47,24,0,5,21,0,3
47,21,0,8,21,0,3
47,21,0,9,20,0,3
47,20,0,9,21,0,3
47,27,0,10,13,0,3
47,26,0,10,14,0,3
47,21,0,10,19,0,3
47,20,0,10,20,0,3
47,27,0,11,12,0,3
47,26,0,11,13,0,3
47,25,0,11,14,0,3
47,24,0,11,15,0,3
47,23,0,11,16,0,3
47,22,0,11,17,0,3
47,21,0,11,18,0,3
47,20,0,11,19,0,3
47,26,0,12,12,0,3
47,25,0,12,13,0,3
47,24,0,12,14,0,3
47,23,0,12,15,0,3
47,22,0,12,16,0,3
47,21,0,12,17,0,3
47,20,0,12,18,0,3
47,27,0,13,10,0,3
47,26,0,13,11,0,3
47,25,0,13,12,0,3
47,24,0,13,13,0,3
47,23,0,13,14,0,3
47,22,0,13,15,0,3
47,21,0,13,16,0,3
47,20,0,13,17,0,3
47,28,0,14,8,0,3
47,27,0,14,9,0,3
47,26,0,14,10,0,3
47,25,0,14,11,0,3
47,24,0,14,12,0,3
47,23,0,14,13,0,3
47,22,0,14,14,0,3
47,21,0,14,15,0,3
47,20,0,14,16,0,3
47,28,0,15,7,0,3
47,27,0,15,8,0,3
47,26,0,15,9,0,3
47,25,0,15,10,0,3
47,24,0,15,11,0,3
47,23,0,15,12,0,3
47,22,0,15,13,0,3
47,21,0,15,14,0,3
47,20,0,15,15,0,3
47,28,0,16,6,0,3
47,27,0,16,7,0,3
47,26,0,16,8,0,3
47,25,0,16,9,0,3
47,24,0,16,10,0,3
47,23,0,16,11,0,3
47,22,0,16,12,0,3
47,21,0,16,13,0,3
47,20,0,16,14,0,3
47,28,0,17,5,0,3
47,27,0,17,6,0,3
47,26,0,17,7,0,3
47,25,0,17,8,0,3
47,24,0,17,9,0,3
47,23,0,17,10,0,3
47,22,0,17,11,0,3
47,21,0,17,12,0,3
47,20,0,17,13,0,3
47,27,0,18,5,0,3
47,26,0,18,6,0,3
47,25,0,18,7,0,3
47,24,0,18,8,0,3
47,23,0,18,9,0,3
47,22,0,18,10,0,3
47,21,0,18,11,0,3
47,20,0,18,12,0,3
47,26,0,19,5,0,3
47,25,0,19,6,0,3
47,24,0,19,7,0,3
47,23,0,19,8,0,3
47,22,0,19,9,0,3
47,21,0,19,10,0,3
47,20,0,19,11,0,3
47,30,0,20,0,0,3
47,25,0,20,5,0,3
47,24,0,20,6,0,3
47,23,0,20,7,0,3
47,22,0,20,8,0,3
47,21,0,20,9,0,3
47,20,0,20,10,0,3
47,29,0,21,0,0,3
47,24,0,21,5,0,3
47,23,0,21,6,0,3
47,22,0,21,7,0,3
47,21,0,21,8,0,3
47,20,0,21,9,0,3
47,28,0,22,0,0,3
47,23,0,22,5,0,3
47,22,0,22,6,0,3
47,21,0,22,7,0,3
47,20,0,22,8,0,3
47,27,0,23,0,0,3
47,22,0,23,5,0,3
47,21,0,23,6,0,3
47,20,0,23,7,0,3
47,26,0,24,0,0,3
47,21,0,24,5,0,3
47,20,0,24,6,0,3
47,25,0,25,0,0,3
47,20,0,25,5,0,3
47.2,22.8,0,12,15,0,3
47.2,21.8,0,12,16,0,3
47.2,22.8,0,13,14,0,3
47.2,21.8,0,13,15,0,3
47.2,24.8,0,14,11,0,3
47.2,23.8,0,14,12,0,3
47.2,22.8,0,14,13,0,3
47.2,21.8,0,14,14,0,3
47.2,25.8,0,15,9,0,3
47.2,24.8,0,15,10,0,3
47.2,23.8,0,15,11,0,3
47.2,22.8,0,15,12,0,3
47.2,21.8,0,15,13,0,3
47.2,26.8,0,16,7,0,3
47.2,25.8,0,16,8,0,3
47.2,24.8,0,16,9,0,3
47.2,23.8,0,16,10,0,3
47.2,22.8,0,16,11,0,3
47.2,21.8,0,16,12,0,3
47.2,26.8,0,17,6,0,3
47.2,25.8,0,17,7,0,3
47.2,24.8,0,17,8,0,3
47.2,23.8,0,17,9,0,3
47.2,22.8,0,17,10,0,3
47.2,21.8,0,17,11,0,3
47.2,26.8,0,18,5,0,3
47.2,25.8,0,18,6,0,3
47.2,24.8,0,18,7,0,3
47.2,23.8,0,18,8,0,3
47.2,22.8,0,18,9,0,3
47.2,21.8,0,18,10,0,3
47.2,25.8,0,19,5,0,3
47.2,24.8,0,19,6,0,3
47.2,23.8,0,19,7,0,3
47.2,22.8,0,19,8,0,3
47.2,21.8,0,19,9,0,3
47.2,24.8,0,20,5,0,3
47.2,23.8,0,20,6,0,3
47.2,22.8,0,20,7,0,3
47.2,21.8,0,20,8,0,3
47.2,20.8,0,20,9,0,3
47.2,28.8,0,21,0,0,3
47.2,23.8,0,21,5,0,3
47.2,22.8,0,21,6,0,3
47.2,21.8,0,21,7,0,3
47.2,20.8,0,21,8,0,3
47.2,27.8,0,22,0,0,3
47.2,22.8,0,22,5,0,3
47.2,21.8,0,22,6,0,3
47.2,20.8,0,22,7,0,3
47.2,26.8,0,23,0,0,3
47.2,21.8,0,23,5,0,3
47.2,20.8,0,23,6,0,3
47.2,25.8,0,24,0,0,3
47.2,20.8,0,24,5,0,3
47.2,24.8,0,25,0,0,3
46,20,0,10,20,1,3
46,25,0,11,14,1,3
46,24,0,11,15,1,3
46,23,0,11,16,1,3
46,22,0,11,17,1,3
46,21,0,11,18,1,3
46,20,0,11,19,1,3
46,25,0,12,13,1,3
46,24,0,12,14,1,3
46,23,0,12,15,1,3
46,22,0,12,16,1,3
46,21,0,12,17,1,3
46,20,0,12,18,1,3
46,26,0,13,11,1,3
46,25,0,13,12,1,3
46,24,0,13,13,1,3
46,23,0,13,14,1,3
46,22,0,13,15,1,3
46,21,0,13,16,1,3
46,20,0,13,17,1,3
46,26,0,14,10,1,3
46,25,0,14,11,1,3
46,24,0,14,12,1,3
46,23,0,14,13,1,3
46,22,0,14,14,1,3
46,21,0,14,15,1,3
46,20,0,14,16,1,3
46,27,0,15,8,1,3
46,26,0,15,9,1,3
46,25,0,15,10,1,3
46,24,0,15,11,1,3
46,23,0,15,12,1,3
46,22,0,15,13,1,3
46,21,0,15,14,1,3
46,20,0,15,15,1,3
46,26,0,16,8,1,3
46,25,0,16,9,1,3
46,24,0,16,10,1,3
46,23,0,16,11,1,3
46,22,0,16,12,1,3
46,21,0,16,13,1,3
46,20,0,16,14,1,3
46,26,0,17,7,1,3
46,25,0,17,8,1,3
46,24,0,17,9,1,3
46,23,0,17,10,1,3
46,22,0,17,11,1,3
46,21,0,17,12,1,3
46,20,0,17,13,1,3
46,27,0,18,5,1,3
46,26,0,18,6,1,3
46,25,0,18,7,1,3
46,24,0,18,8,1,3
46,23,0,18,9,1,3
46,22,0,18,10,1,3
46,21,0,18,11,1,3
46,20,0,18,12,1,3
46,26,0,19,5,1,3
46,25,0,19,6,1,3
46,24,0,19,7,1,3
46,23,0,19,8,1,3
46,22,0,19,9,1,3
46,21,0,19,10,1,3
46,20,0,19,11,1,3
46,25,0,20,5,1,3
46,24,0,20,6,1,3
46,23,0,20,7,1,3
46,22,0,20,8,1,3
46,21,0,20,9,1,3
46,20,0,20,10,1,3
46,29,0,21,0,1,3
46,24,0,21,5,1,3
46,23,0,21,6,1,3
46,22,0,21,7,1,3
46,21,0,21,8,1,3
46,20,0,21,9,1,3
46,28,0,22,0,1,3
46,23,0,22,5,1,3
46,22,0,22,6,1,3
46,21,0,22,7,1,3
46,20,0,22,8,1,3
46,27,0,23,0,1,3
46,22,0,23,5,1,3
46,21,0,23,6,1,3
46,20,0,23,7,1,3
46,26,0,24,0,1,3
46,21,0,24,5,1,3
46,20,0,24,6,1,3
46,25,0,25,0,1,3
46,20,0,25,5,1,3
46.2,21.8,0,13,15,1,3
46.2,21.8,0,14,14,1,3
46.2,23.8,0,15,11,1,3
46.2,22.8,0,15,12,1,3
46.2,21.8,0,15,13,1,3
46.2,24.8,0,16,9,1,3
46.2,23.8,0,16,10,1,3
46.2,22.8,0,16,11,1,3
46.2,21.8,0,16,12,1,3
46.2,24.8,0,17,8,1,3
46.2,23.8,0,17,9,1,3
46.2,22.8,0,17,10,1,3
46.2,21.8,0,17,11,1,3
46.2,24.8,0,18,7,1,3
46.2,23.8,0,18,8,1,3
46.2,22.8,0,18,9,1,3
46.2,21.8,0,18,10,1,3
46.2,25.8,0,19,5,1,3
46.2,24.8,0,19,6,1,3
46.2,23.8,0,19,7,1,3
46.2,22.8,0,19,8,1,3
46.2,21.8,0,19,9,1,3
46.2,24.8,0,20,5,1,3
46.2,23.8,0,20,6,1,3
46.2,22.8,0,20,7,1,3
46.2,21.8,0,20,8,1,3
46.2,23.8,0,21,5,1,3
46.2,22.8,0,21,6,1,3
46.2,21.8,0,21,7,1,3
46.2,20.8,0,21,8,1,3
46.2,27.8,0,22,0,1,3
46.2,22.8,0,22,5,1,3
46.2,21.8,0,22,6,1,3
46.2,20.8,0,22,7,1,3
46.2,26.8,0,23,0,1,3
46.2,21.8,0,23,5,1,3
46.2,20.8,0,23,6,1,3
46.2,25.8,0,24,0,1,3
46.2,20.8,0,24,5,1,3
46.2,24.8,0,25,0,1,3
45,21,0,11,18,2,3
45,20,0,11,19,2,3
45,21,0,12,17,2,3
45,20,0,12,18,2,3
45,22,0,13,15,2,3
45,21,0,13,16,2,3
45,20,0,13,17,2,3
45,24,0,14,12,2,3
45,23,0,14,13,2,3
45,22,0,14,14,2,3
45,21,0,14,15,2,3
45,20,0,14,16,2,3
45,24,0,15,11,2,3
45,23,0,15,12,2,3
45,22,0,15,13,2,3
45,21,0,15,14,2,3
45,20,0,15,15,2,3
45,24,0,16,10,2,3
45,23,0,16,11,2,3
45,22,0,16,12,2,3
45,21,0,16,13,2,3
45,20,0,16,14,2,3
45,24,0,17,9,2,3
45,23,0,17,10,2,3
45,22,0,17,11,2,3
45,21,0,17,12,2,3
45,20,0,17,13,2,3
45,25,0,18,7,2,3
45,24,0,18,8,2,3
45,23,0,18,9,2,3
45,22,0,18,10,2,3
45,21,0,18,11,2,3
45,20,0,18,12,2,3
45,25,0,19,6,2,3
45,24,0,19,7,2,3
45,23,0,19,8,2,3
45,22,0,19,9,2,3
45,21,0,19,10,2,3
45,20,0,19,11,2,3
45,25,0,20,5,2,3
45,24,0,20,6,2,3
45,23,0,20,7,2,3
45,22,0,20,8,2,3
45,21,0,20,9,2,3
45,20,0,20,10,2,3
45,24,0,21,5,2,3
45,23,0,21,6,2,3
45,22,0,21,7,2,3
45,21,0,21,8,2,3
45,20,0,21,9,2,3
45,28,0,22,0,2,3
45,23,0,22,5,2,3
45,22,0,22,6,2,3
45,21,0,22,7,2,3
45,20,0,22,8,2,3
45,27,0,23,0,2,3
45,22,0,23,5,2,3
45,21,0,23,6,2,3
45,20,0,23,7,2,3
45,26,0,24,0,2,3
45,21,0,24,5,2,3
45,20,0,24,6,2,3
45,25,0,25,0,2,3
45,20,0,25,5,2,3
45.2,23.8,0,17,9,2,3
45.2,22.8,0,17,10,2,3
45.2,21.8,0,17,11,2,3
45.2,23.8,0,18,8,2,3
45.2,22.8,0,18,9,2,3
45.2,21.8,0,18,10,2,3
45.2,24.8,0,19,6,2,3
45.2,23.8,0,19,7,2,3
45.2,22.8,0,19,8,2,3
45.2,21.8,0,19,9,2,3
45.2,24.8,0,20,5,2,3
45.2,23.8,0,20,6,2,3
45.2,22.8,0,20,7,2,3
45.2,21.8,0,20,8,2,3
45.2,23.8,0,21,5,2,3
45.2,22.8,0,21,6,2,3
45.2,21.8,0,21,7,2,3
45.2,20.8,0,21,8,2,3
45.2,22.8,0,22,5,2,3
45.2,21.8,0,22,6,2,3
45.2,20.8,0,22,7,2,3
45.2,26.8,0,23,0,2,3
45.2,21.8,0,23,5,2,3
45.2,20.8,0,23,6,2,3
45.2,25.8,0,24,0,2,3
45.2,20.8,0,24,5,2,3
45.2,24.8,0,25,0,2,3
44,20,0,12,18,3,3
44,21,0,14,15,3,3
44,20,0,14,16,3,3
44,22,0,15,13,3,3
44,21,0,15,14,3,3
44,20,0,15,15,3,3
44,22,0,16,12,3,3
44,21,0,16,13,3,3
44,20,0,16,14,3,3
44,23,0,17,10,3,3
44,22,0,17,11,3,3
44,21,0,17,12,3,3
44,20,0,17,13,3,3
44,23,0,18,9,3,3
44,22,0,18,10,3,3
44,21,0,18,11,3,3
44,20,0,18,12,3,3
44,24,0,19,7,3,3
44,23,0,19,8,3,3
44,22,0,19,9,3,3
44,21,0,19,10,3,3
44,20,0,19,11,3,3
44,25,0,20,5,3,3
44,24,0,20,6,3,3
44,23,0,20,7,3,3
44,22,0,20,8,3,3
44,21,0,20,9,3,3
44,20,0,20,10,3,3
44,24,0,21,5,3,3
44,23,0,21,6,3,3
44,22,0,21,7,3,3
44,21,0,21,8,3,3
44,20,0,21,9,3,3
44,23,0,22,5,3,3
44,22,0,22,6,3,3
44,21,0,22,7,3,3
44,20,0,22,8,3,3
44,27,0,23,0,3,3
44,22,0,23,5,3,3
44,21,0,23,6,3,3
44,20,0,23,7,3,3
44,26,0,24,0,3,3
44,21,0,24,5,3,3
44,20,0,24,6,3,3
44,25,0,25,0,3,3
44,20,0,25,5,3,3
44.2,22.8,0,18,9,3,3
44.2,21.8,0,18,10,3,3
44.2,23.8,0,19,7,3,3
44.2,22.8,0,19,8,3,3
44.2,21.8,0,19,9,3,3
44.2,24.8,0,20,5,3,3
44.2,23.8,0,20,6,3,3
44.2,22.8,0,20,7,3,3
44.2,21.8,0,20,8,3,3
44.2,23.8,0,21,5,3,3
44.2,22.8,0,21,6,3,3
44.2,21.8,0,21,7,3,3
44.2,20.8,0,21,8,3,3
44.2,22.8,0,22,5,3,3
44.2,21.8,0,22,6,3,3
44.2,20.8,0,22,7,3,3
44.2,26.8,0,23,0,3,3
44.2,21.8,0,23,5,3,3
44.2,20.8,0,23,6,3,3
44.2,25.8,0,24,0,3,3
44.2,20.8,0,24,5,3,3
44.2,24.8,0,25,0,3,3
43,21,0,17,12,4,3
43,20,0,17,13,4,3
43,21,0,18,11,4,3
43,20,0,18,12,4,3
43,23,0,19,8,4,3
43,22,0,19,9,4,3
43,21,0,19,10,4,3
43,20,0,19,11,4,3
43,24,0,20,6,4,3
43,23,0,20,7,4,3
43,22,0,20,8,4,3
43,21,0,20,9,4,3
43,20,0,20,10,4,3
43,24,0,21,5,4,3
43,23,0,21,6,4,3
43,22,0,21,7,4,3
43,21,0,21,8,4,3
43,20,0,21,9,4,3
43,23,0,22,5,4,3
43,22,0,22,6,4,3
43,21,0,22,7,4,3
43,20,0,22,8,4,3
43,27,0,23,0,4,3
43,22,0,23,5,4,3
43,21,0,23,6,4,3
43,20,0,23,7,4,3
43,26,0,24,0,4,3
43,21,0,24,5,4,3
43,20,0,24,6,4,3
43,25,0,25,0,4,3
43,20,0,25,5,4,3
43.2,21.8,0,19,9,4,3
43.2,23.8,0,20,6,4,3
43.2,22.8,0,20,7,4,3
43.2,21.8,0,20,8,4,3
43.2,23.8,0,21,5,4,3
43.2,22.8,0,21,6,4,3
43.2,21.8,0,21,7,4,3
43.2,20.8,0,21,8,4,3
43.2,22.8,0,22,5,4,3
43.2,21.8,0,22,6,4,3
43.2,20.8,0,22,7,4,3
43.2,21.8,0,23,5,4,3
43.2,20.8,0,23,6,4,3
43.2,25.8,0,24,0,4,3
43.2,20.8,0,24,5,4,3
43.2,24.8,0,25,0,4,3
42,20,0,19,11,5,3
42,23,0,20,7,5,3
42,22,0,20,8,5,3
42,21,0,20,9,5,3
42,20,0,20,10,5,3
42,24,0,21,5,5,3
42,23,0,21,6,5,3
42,22,0,21,7,5,3
42,21,0,21,8,5,3
42,20,0,21,9,5,3
42,23,0,22,5,5,3
42,22,0,22,6,5,3
42,21,0,22,7,5,3
42,20,0,22,8,5,3
42,22,0,23,5,5,3
42,21,0,23,6,5,3
42,20,0,23,7,5,3
42,26,0,24,0,5,3
42,21,0,24,5,5,3
42,20,0,24,6,5,3
42,25,0,25,0,5,3
42,20,0,25,5,5,3
42.2,21.8,0,20,8,5,3
42.2,20.8,0,20,9,5,3
42.2,23.8,0,21,5,5,3
42.2,22.8,0,21,6,5,3
42.2,21.8,0,21,7,5,3
42.2,20.8,0,21,8,5,3
42.2,22.8,0,22,5,5,3
42.2,21.8,0,22,6,5,3
42.2,20.8,0,22,7,5,3
42.2,21.8,0,23,5,5,3
42.2,20.8,0,23,6,5,3
42.2,20.8,0,24,5,5,3
42.2,24.8,0,25,0,5,3
41,20,0,20,10,6,3
41,21,0,21,8,6,3
41,20,0,21,9,6,3
41,23,0,22,5,6,3
41,22,0,22,6,6,3
41,21,0,22,7,6,3
41,20,0,22,8,6,3
41,22,0,23,5,6,3
41,21,0,23,6,6,3
41,20,0,23,7,6,3
41,21,0,24,5,6,3
41,20,0,24,6,6,3
41,20,0,25,5,6,3
41.2,20.8,0,21,8,6,3
41.2,21.8,0,22,6,6,3
41.2,20.8,0,22,7,6,3
41.2,21.8,0,23,5,6,3
41.2,20.8,0,23,6,6,3
41.2,20.8,0,24,5,6,3
40,20,0,21,9,7,3
40,21,0,22,7,7,3
40,20,0,22,8,7,3
40,20,0,23,7,7,3
40,21,0,24,5,7,3
40,20,0,24,6,7,3
40,20,0,25,5,7,3
40.2,20.8,0,24,5,7,3
31.2,29.8,0,20,0,16,3
29.2,30.8,0,19,0,18,3
28.2,30.8,0,19,0,19,3
27.2,30.8,0,19,0,20,3
42,21,5,16,13,0,3
42,20,5,16,14,0,3
42,24,5,17,9,0,3
42,21,5,17,12,0,3
42,20,5,17,13,0,3
42,25,5,18,7,0,3
42,24,5,18,8,0,3
42,23,5,18,9,0,3
42,22,5,18,10,0,3
42,21,5,18,11,0,3
42,20,5,18,12,0,3
42,25,5,19,6,0,3
42,24,5,19,7,0,3
42,23,5,19,8,0,3
42,22,5,19,9,0,3
42,21,5,19,10,0,3
42,20,5,19,11,0,3
42,25,5,20,5,0,3
42,24,5,20,6,0,3
42,23,5,20,7,0,3
42,22,5,20,8,0,3
42,21,5,20,9,0,3
42,20,5,20,10,0,3
42,24,5,21,5,0,3
42,23,5,21,6,0,3
42,22,5,21,7,0,3
42,21,5,21,8,0,3
42,20,5,21,9,0,3
42,23,5,22,5,0,3
42,22,5,22,6,0,3
42,21,5,22,7,0,3
42,20,5,22,8,0,3
42,22,5,23,5,0,3
42,21,5,23,6,0,3
42,20,5,23,7,0,3
42,26,5,24,0,0,3
42,21,5,24,5,0,3
42,20,5,24,6,0,3
42,25,5,25,0,0,3
42,20,5,25,5,0,3
42.2,24.8,5,19,6,0,3
42.2,24.8,5,20,5,0,3
42.2,23.8,5,21,5,0,3
42.2,25.8,5,24,0,0,3
42.2,24.8,5,25,0,0,3
42.4,25.6,5,24,0,0,3
42.4,24.6,5,25,0,0,3
42.6,24.4,5,25,0,0,3
41,23,5,18,9,1,3
41,22,5,18,10,1,3
41,21,5,18,11,1,3
41,23,5,19,8,1,3
41,22,5,19,9,1,3
41,21,5,19,10,1,3
41,20,5,19,11,1,3
41,23,5,20,7,1,3
41,22,5,20,8,1,3
41,21,5,20,9,1,3
41,20,5,20,10,1,3
41,24,5,21,5,1,3
41,23,5,21,6,1,3
41,22,5,21,7,1,3
41,21,5,21,8,1,3
41,20,5,21,9,1,3
41,23,5,22,5,1,3
41,22,5,22,6,1,3
41,21,5,22,7,1,3
41,20,5,22,8,1,3
41,22,5,23,5,1,3
41,21,5,23,6,1,3
41,20,5,23,7,1,3
41,26,5,24,0,1,3
41,21,5,24,5,1,3
41,20,5,24,6,1,3
41,25,5,25,0,1,3
41,20,5,25,5,1,3
41.2,25.8,5,24,0,1,3
41.2,24.8,5,25,0,1,3
41.4,24.6,5,25,0,1,3
41.6,24.4,5,25,0,1,3
40,22,5,19,9,2,3
40,21,5,19,10,2,3
40,22,5,20,8,2,3
40,21,5,20,9,2,3
40,20,5,20,10,2,3
40,22,5,21,7,2,3
40,21,5,21,8,2,3
40,20,5,21,9,2,3
40,23,5,22,5,2,3
40,22,5,22,6,2,3
40,21,5,22,7,2,3
40,20,5,22,8,2,3
40,22,5,23,5,2,3
40,21,5,23,6,2,3
40,20,5,23,7,2,3
40,26,5,24,0,2,3
40,21,5,24,5,2,3
40,20,5,24,6,2,3
40,25,5,25,0,2,3
40,20,5,25,5,2,3
40.2,24.8,5,25,0,2,3
40.4,24.6,5,25,0,2,3
40.6,24.4,5,25,0,2,3
39,21,5,21,8,3,3
39,20,5,21,9,3,3
39,22,5,22,6,3,3
39,21,5,22,7,3,3
39,20,5,22,8,3,3
39,22,5,23,5,3,3
39,21,5,23,6,3,3
39,20,5,23,7,3,3
39,21,5,24,5,3,3
39,20,5,24,6,3,3
39,25,5,25,0,3,3
39,20,5,25,5,3,3
39.2,24.8,5,25,0,3,3
38,20,5,21,9,4,3
38,21,5,22,7,4,3
38,20,5,22,8,4,3
38,22,5,23,5,4,3
38,21,5,23,6,4,3
38,20,5,23,7,4,3
38,21,5,24,5,4,3
38,20,5,24,6,4,3
38,25,5,25,0,4,3
38,20,5,25,5,4,3
37,21,5,24,5,5,3
37,20,5,25,5,5,3
41,21,6,17,12,0,3
41,20,6,17,13,0,3
41,24,6,18,8,0,3
41,23,6,18,9,0,3
41,22,6,18,10,0,3
41,21,6,18,11,0,3
41,20,6,18,12,0,3
41,24,6,19,7,0,3
41,23,6,19,8,0,3
41,22,6,19,9,0,3
41,21,6,19,10,0,3
41,20,6,19,11,0,3
41,24,6,20,6,0,3
41,23,6,20,7,0,3
41,22,6,20,8,0,3
41,21,6,20,9,0,3
41,20,6,20,10,0,3
41,24,6,21,5,0,3
41,23,6,21,6,0,3
41,22,6,21,7,0,3
41,21,6,21,8,0,3
41,20,6,21,9,0,3
41,23,6,22,5,0,3
41,22,6,22,6,0,3
41,21,6,22,7,0,3
41,20,6,22,8,0,3
41,22,6,23,5,0,3
41,21,6,23,6,0,3
41,20,6,23,7,0,3
41,26,6,24,0,0,3
41,21,6,24,5,0,3
41,20,6,24,6,0,3
41,25,6,25,0,0,3
41,20,6,25,5,0,3
41.2,25.8,6,24,0,0,3
41.2,24.8,6,25,0,0,3
41.4,24.6,6,25,0,0,3
40,22,6,18,10,1,3
40,23,6,19,8,1,3
40,22,6,19,9,1,3
40,20,6,19,11,1,3
40,23,6,20,7,1,3
40,22,6,20,8,1,3
40,21,6,20,9,1,3
40,20,6,20,10,1,3
40,23,6,21,6,1,3
40,22,6,21,7,1,3
40,21,6,21,8,1,3
40,20,6,21,9,1,3
40,23,6,22,5,1,3
40,22,6,22,6,1,3
40,21,6,22,7,1,3
40,20,6,22,8,1,3
40,22,6,23,5,1,3
40,21,6,23,6,1,3
40,20,6,23,7,1,3
40,26,6,24,0,1,3
40,21,6,24,5,1,3
40,20,6,24,6,1,3
40,25,6,25,0,1,3
40,20,6,25,5,1,3
40.2,25.8,6,24,0,1,3
40.2,24.8,6,25,0,1,3
40.4,24.6,6,25,0,1,3
39,22,6,20,8,2,3
39,22,6,21,7,2,3
39,21,6,21,8,2,3
39,20,6,21,9,2,3
39,23,6,22,5,2,3
39,22,6,22,6,2,3
39,21,6,22,7,2,3
39,20,6,22,8,2,3
39,22,6,23,5,2,3
39,21,6,23,6,2,3
39,20,6,23,7,2,3
39,26,6,24,0,2,3
39,21,6,24,5,2,3
39,20,6,24,6,2,3
39,25,6,25,0,2,3
39,20,6,25,5,2,3
39.2,24.8,6,25,0,2,3
38,20,6,21,9,3,3
38,21,6,22,7,3,3
38,20,6,22,8,3,3
38,22,6,23,5,3,3
38,21,6,23,6,3,3
38,20,6,23,7,3,3
38,21,6,24,5,3,3
38,20,6,24,6,3,3
38,25,6,25,0,3,3
38,20,6,25,5,3,3
38.2,24.8,6,25,0,3,3
37,25,6,25,0,4,3
40,21,7,17,12,0,3
40,20,7,17,13,0,3
40,20,7,18,12,0,3
40,23,7,19,8,0,3
40,22,7,19,9,0,3
40,21,7,19,10,0,3
40,20,7,19,11,0,3
40,24,7,20,6,0,3
40,23,7,20,7,0,3
40,22,7,20,8,0,3
40,21,7,20,9,0,3
40,20,7,20,10,0,3
40,24,7,21,5,0,3
40,23,7,21,6,0,3
40,22,7,21,7,0,3
40,21,7,21,8,0,3
40,20,7,21,9,0,3
40,23,7,22,5,0,3
40,22,7,22,6,0,3
40,21,7,22,7,0,3
40,20,7,22,8,0,3
40,22,7,23,5,0,3
40,21,7,23,6,0,3
40,20,7,23,7,0,3
40,26,7,24,0,0,3
40,21,7,24,5,0,3
40,20,7,24,6,0,3
40,25,7,25,0,0,3
40,20,7,25,5,0,3
40.2,24.8,7,25,0,0,3
39,23,7,20,7,1,3
39,22,7,20,8,1,3
39,20,7,20,10,1,3
39,23,7,21,6,1,3
39,22,7,21,7,1,3
39,21,7,21,8,1,3
39,20,7,21,9,1,3
39,23,7,22,5,1,3
39,22,7,22,6,1,3
39,21,7,22,7,1,3
39,20,7,22,8,1,3
39,22,7,23,5,1,3
39,21,7,23,6,1,3
39,20,7,23,7,1,3
39,21,7,24,5,1,3
39,20,7,24,6,1,3
39,25,7,25,0,1,3
39,20,7,25,5,1,3
39.2,24.8,7,25,0,1,3
38,22,7,22,6,2,3
38,21,7,22,7,2,3
38,20,7,22,8,2,3
38,22,7,23,5,2,3
38,21,7,23,6,2,3
38,20,7,23,7,2,3
38,21,7,24,5,2,3
38,20,7,24,6,2,3
38,25,7,25,0,2,3
38,20,7,25,5,2,3
38.2,24.8,7,25,0,2,3
37,25,7,25,0,3,3
39,20,8,18,12,0,3
39,20,8,19,11,0,3
39,24,8,20,6,0,3
39,23,8,20,7,0,3
39,22,8,20,8,0,3
39,21,8,20,9,0,3
39,20,8,20,10,0,3
39,24,8,21,5,0,3
39,23,8,21,6,0,3
39,22,8,21,7,0,3
39,21,8,21,8,0,3
39,20,8,21,9,0,3
39,23,8,22,5,0,3
39,22,8,22,6,0,3
39,21,8,22,7,0,3
39,20,8,22,8,0,3
39,22,8,23,5,0,3
39,21,8,23,6,0,3
39,20,8,23,7,0,3
39,21,8,24,5,0,3
39,20,8,24,6,0,3
39,25,8,25,0,0,3
39,20,8,25,5,0,3
38,23,8,21,6,1,3
38,22,8,21,7,1,3
38,23,8,22,5,1,3
38,22,8,22,6,1,3
38,21,8,22,7,1,3
38,20,8,22,8,1,3
38,22,8,23,5,1,3
38,21,8,23,6,1,3
38,20,8,23,7,1,3
38,21,8,24,5,1,3
38,20,8,24,6,1,3
38,25,8,25,0,1,3
38,20,8,25,5,1,3
37,25,8,25,0,2,3
38,20,9,20,10,0,3
38,24,9,21,5,0,3
38,23,9,21,6,0,3
38,22,9,21,7,0,3
38,21,9,21,8,0,3
38,20,9,21,9,0,3
38,23,9,22,5,0,3
38,22,9,22,6,0,3
38,21,9,22,7,0,3
38,20,9,22,8,0,3
38,22,9,23,5,0,3
38,21,9,23,6,0,3
38,20,9,23,7,0,3
38,21,9,24,5,0,3
38,20,9,24,6,0,3
38,25,9,25,0,0,3
38,20,9,25,5,0,3
37,23,9,22,5,1,3
37,22,9,22,6,1,3
37,21,9,22,7,1,3
37,20,9,22,8,1,3
37,22,9,23,5,1,3
37,21,9,23,6,1,3
37,20,9,23,7,1,3
37,21,9,24,5,1,3
37,20,9,24,6,1,3
37,25,9,25,0,1,3
37,20,9,25,5,1,3
37,20,10,21,9,0,3
37,23,10,22,5,0,3
37,22,10,22,6,0,3
37,21,10,22,7,0,3
37,20,10,22,8,0,3
37,22,10,23,5,0,3
37,21,10,23,6,0,3
37,20,10,23,7,0,3
37,21,10,24,5,0,3
37,20,10,24,6,0,3
37,25,10,25,0,0,3
37,20,10,25,5,0,3
36,25,10,25,0,1,3
36,20,11,22,8,0,3
36,22,11,23,5,0,3
36,21,11,23,6,0,3
36,20,11,23,7,0,3
36,21,11,24,5,0,3
36,20,11,24,6,0,3
36,25,11,25,0,0,3
36,20,11,25,5,0,3
35,21,12,23,6,0,3
35,20,12,23,7,0,3
35,21,12,24,5,0,3
35,20,12,24,6,0,3
